,Make,Colour,Odometer (KM),Doors,Price
112,Nissan,White,72122.0,4.0,22943.0
113,Nissan,Blue,43149.0,4.0,19502.0
114,Nissan,White,24077.0,4.0,15541.0
115,Toyota,Black,20714.0,4.0,30407.0
116,Toyota,Black,26979.0,4.0,35432.0
117,Nissan,White,223889.0,4.0,10091.0
118,Nissan,Blue,166938.0,4.0,11485.0
119,BMW,White,18394.0,5.0,16042.81
120,Nissan,White,212081.0,3.0,11192.0
124,Nissan,Black,67364.0,4.01,15604.0
126,Toyota,White,71805.0,4.0,35600.0
127,BMW,Red,35807.0,5.0,17596.0
128,Nissan,White,175777.0,4.0,13427.0
129,Toyota,White,131253.24,4.0,35358.0
131,Toyota,Red,29689.0,4.0,8743.0
132,Toyota,White,109013.0,4.0,10628.0
133,Honda,Green,125802.0,4.0,4754.0
134,Toyota,White,22788.0,4.0,6784.0
135,Honda,Blue,43981.0,4.0,17584.0
136,Toyota,White,132055.0,4.0,10582.0
137,Honda,Blue,31677.0,4.0,21754.0
138,Toyota,Red,133195.0,4.0,14795.0
139,Honda,Blue,137233.0,4.0,8809.0
140,Nissan,Blue,179666.0,4.0,19258.0
141,Toyota,White,131253.24,4.0,34133.0
142,Honda,White,21393.0,4.0,20490.0
143,Nissan,Blue,41554.0,4.0,31536.0
144,BMW,Blue,131253.24,5.0,30412.0
145,Nissan,White,123923.0,4.0,14986.0
146,BMW,White,148949.0,3.0,23074.0
147,Toyota,Blue,103909.0,4.0,4566.0
148,Toyota,White,50604.0,4.0,10038.0
149,Toyota,Green,168432.0,4.0,20497.0
150,Nissan,White,129188.0,4.0,8071.0
151,Honda,Red,223416.0,4.0,10707.0
152,Toyota,White,66538.0,4.0,16042.81
153,Nissan,Green,149042.0,3.0,10835.0
154,Nissan,White,149347.0,3.0,5332.0
155,BMW,White,39267.0,5.0,19106.0
157,Toyota,Black,147540.0,4.0,20155.0
158,Toyota,Green,218482.0,4.0,10198.0
159,Honda,White,202855.0,4.0,8260.0
161,BMW,Blue,86805.0,5.0,34110.0
162,Honda,White,100527.0,4.0,22616.0
163,Honda,Blue,37678.0,4.0,6361.0
164,Nissan,White,215169.0,4.0,14793.0
165,Nissan,Blue,211249.0,4.0,15767.0
166,Honda,Blue,96389.0,4.0,7861.0
167,Honda,Blue,50417.0,4.0,25847.0
168,Nissan,Blue,178405.0,4.01,8693.0
169,Nissan,Blue,163423.0,4.0,7193.0
170,Toyota,Blue,63975.0,4.0,21851.0
171,Toyota,White,97036.0,4.0,16042.81
172,Honda,Blue,54380.0,4.0,20282.0
173,Nissan,Black,240536.0,4.0,3247.0
174,Toyota,White,188755.0,4.0,17980.0
175,Toyota,Blue,51155.0,4.0,15960.0
176,Toyota,Blue,94916.0,4.0,16042.81
177,Toyota,Blue,38544.0,4.0,34286.0
178,Honda,White,131253.24,4.0,10076.0
179,BMW,Black,158339.0,5.0,23287.0
180,Toyota,Red,33400.0,4.0,12398.0
181,Nissan,White,118470.0,3.0,20075.0
182,Toyota,Blue,89501.0,4.0,12218.0
183,Toyota,White,87594.0,4.0,20100.0
184,Nissan,Green,32754.0,4.0,13146.0
185,Nissan,Red,191810.0,3.0,14189.0
186,Honda,Black,61749.0,4.0,9290.0
187,Toyota,Blue,237190.0,4.0,7800.0
188,Honda,White,166028.0,4.0,13056.0
190,Toyota,Green,58118.0,4.0,6848.0
192,Toyota,White,188338.0,4.0,13106.0
193,Toyota,Black,40285.0,4.0,7846.0
194,Honda,White,74192.0,4.0,8706.0
195,Toyota,Green,172401.0,4.01,5454.0
196,Honda,Blue,78153.0,4.0,10316.0
197,Toyota,Green,146940.0,4.0,25133.0
198,Nissan,White,193874.0,4.0,10596.0
199,Honda,Blue,184320.0,4.0,6978.0
201,Honda,Red,95243.0,4.0,13559.0
202,Honda,Blue,84719.0,4.0,26402.0
203,Toyota,Blue,99761.0,4.0,10547.0
204,Nissan,Red,150563.0,4.0,16115.0
205,Toyota,Blue,154576.0,4.0,12553.0
206,Honda,White,211862.0,4.0,12476.0
207,Nissan,Black,125251.0,4.0,18306.0
208,Toyota,Blue,90856.0,4.0,33077.0
209,Honda,White,131253.24,4.0,22746.0
210,Toyota,Black,24764.0,4.0,8856.0
211,Honda,White,43437.0,4.01,28013.0
212,Honda,White,25729.0,4.0,9155.0
213,Honda,Green,238825.0,4.0,9530.0
215,BMW,White,131253.24,5.0,38128.0
216,Honda,Blue,42324.0,4.0,12531.0
217,Toyota,White,183368.0,4.0,18198.0
218,Nissan,Blue,141962.0,4.0,5595.0
219,Toyota,Green,214179.0,4.0,12872.0
220,BMW,White,195419.0,5.0,29308.0
221,Nissan,Blue,158730.0,3.0,12104.0
222,Honda,White,28791.0,4.0,19052.0
223,Toyota,White,117504.0,4.0,25874.0
224,Honda,Blue,63825.0,4.0,23339.0
225,Toyota,Green,142598.0,4.0,21830.0
226,Toyota,White,88015.0,4.0,22794.0
227,BMW,Blue,79301.0,5.0,35004.0
228,Toyota,Red,241987.0,4.0,9734.0
229,BMW,Red,39323.0,5.0,18691.0
230,Nissan,White,209259.0,4.0,10823.0
231,Honda,Red,120306.0,4.0,18346.0
232,Toyota,Blue,148421.0,4.0,9953.0
233,Toyota,Blue,225286.0,4.0,12086.0
234,Honda,White,108206.0,4.0,13208.0
235,Toyota,Green,131253.24,4.0,19936.0
236,Honda,Blue,61828.0,4.0,27787.0
237,Honda,Blue,173693.0,4.0,11092.0
238,BMW,White,194157.0,4.01,34856.0
240,Honda,Blue,232904.0,4.0,7725.0
241,Nissan,White,196374.0,4.0,7032.0
242,Toyota,White,48184.0,4.0,15095.0
243,Nissan,Green,189739.0,4.0,16730.0
244,Honda,Red,164352.0,4.0,14160.0
245,Honda,Blue,26616.0,4.0,9521.0
246,Toyota,White,203804.0,4.0,5273.0
247,Toyota,White,58054.0,4.0,10180.0
248,BMW,Blue,63321.0,3.0,39021.0
249,BMW,Red,33911.0,5.0,16042.81
250,BMW,White,173915.0,5.0,14404.0
251,Toyota,Black,217253.0,4.0,16603.0
253,Toyota,Black,140756.0,4.0,26954.0
254,Nissan,Blue,131253.24,4.0,18182.0
255,Nissan,Blue,124116.0,4.01,5386.0
257,Nissan,Red,128235.0,4.0,8327.0
258,Nissan,Red,157169.0,4.0,16042.81
259,Honda,Red,61504.0,4.0,12046.0
260,Toyota,White,242084.0,4.0,13111.0
261,Toyota,White,61623.0,4.0,35760.0
262,Honda,Green,46085.0,4.0,29681.0
263,Honda,White,67599.0,4.01,10516.0
264,Toyota,White,59222.0,4.0,32676.0
266,Honda,Black,237861.0,4.0,10374.0
267,Honda,Blue,136392.0,4.0,12146.0
268,BMW,White,29534.0,5.0,28414.0
269,Nissan,Green,190794.0,3.0,17917.0
271,Honda,White,85975.0,4.0,27640.0
272,BMW,White,23996.0,5.0,48239.0
273,Toyota,Blue,85473.0,4.0,22002.0
274,Toyota,White,236674.0,4.0,15234.0
275,Nissan,Blue,193135.0,3.0,13005.0
277,BMW,Blue,245427.0,5.0,17520.0
278,Honda,Blue,106494.0,4.0,17858.0
279,Toyota,White,196840.0,4.0,10646.0
280,Nissan,White,116279.0,4.0,16179.0
281,BMW,Blue,131253.24,3.0,16391.0
282,Honda,White,195829.0,4.0,17866.0
283,Toyota,Blue,239004.0,4.0,8566.0
284,Honda,Red,238609.0,4.0,5052.0
285,Toyota,Green,44436.0,4.0,17317.0
286,Honda,White,224292.0,4.0,6431.0
287,Nissan,White,43540.0,4.01,9263.0
288,Honda,Green,37606.0,4.0,13255.0
289,Nissan,White,215130.0,4.0,11768.0
290,Toyota,Black,198564.0,4.0,7708.0
291,Honda,Red,11035.0,4.0,10602.0
292,Toyota,Red,197616.0,4.0,14089.0
293,Honda,White,171260.0,4.0,18524.0
294,Toyota,White,20985.0,4.0,33353.0
295,Honda,White,246079.0,4.0,10872.0
296,Nissan,White,133441.0,4.0,21921.0
297,Toyota,Red,162665.0,4.0,7042.0
298,Toyota,Blue,44815.0,4.0,8460.0
299,Toyota,Black,103472.0,4.01,15184.0
300,Nissan,White,234161.0,4.0,13200.0
301,Toyota,Blue,222542.0,4.0,8834.0
302,Honda,Blue,230570.0,4.01,10676.0
303,Toyota,White,134862.0,4.0,12353.0
304,Toyota,White,55828.0,4.0,23311.0
305,Honda,White,61163.0,4.0,18375.0
306,Honda,Red,108681.0,4.0,10740.0
307,Nissan,Blue,174825.0,3.0,4863.0
309,Toyota,Green,180760.0,4.0,10380.0
310,Toyota,Blue,52054.0,4.0,10888.0
311,Toyota,Blue,118308.0,4.0,20237.0
312,Toyota,White,12141.0,4.0,17556.0
314,Nissan,Blue,104355.0,4.0,18058.0
315,Toyota,White,230943.0,4.0,13560.0
316,Toyota,White,131253.24,4.0,16042.81
317,Honda,White,29514.0,4.0,19357.0
318,Honda,Green,94062.0,4.0,27057.0
319,Nissan,White,131253.24,3.0,23868.0
321,Honda,Red,163045.0,4.0,17035.0
322,Toyota,Blue,165301.0,4.0,10429.0
323,Toyota,Blue,161572.0,4.01,15088.0
324,Toyota,Green,151291.0,4.0,6200.0
325,Toyota,Blue,234051.0,4.01,11616.0
326,Toyota,Blue,232912.0,4.0,6029.0
327,BMW,Blue,130817.0,3.0,31392.0
328,Toyota,Blue,135080.0,4.0,13652.0
329,Nissan,Blue,197823.0,3.0,17860.0
331,Toyota,White,112292.0,4.0,24834.0
332,Nissan,Blue,195494.0,4.0,6460.0
333,Nissan,Blue,111015.0,3.0,7252.0
334,Honda,Blue,247869.0,4.0,11982.0
335,Toyota,Black,188514.0,4.0,16042.81
336,Toyota,Green,165225.0,4.0,10841.0
337,Honda,Black,175075.0,4.0,16042.81
338,Honda,White,187663.0,4.0,13433.0
339,Toyota,Red,65435.0,4.0,24949.0
340,Honda,White,80664.0,4.0,20981.0
341,Toyota,White,119439.0,4.0,17340.0
345,Toyota,White,127161.0,4.0,4871.0
346,Honda,White,40749.0,4.0,25649.0
347,Nissan,Blue,192557.0,4.0,6672.0
348,Toyota,White,117571.0,4.0,23719.0
349,BMW,White,176864.0,5.0,24938.0
350,Honda,Blue,191658.0,4.0,17597.0
351,Toyota,Black,132103.0,4.01,10439.0
352,Honda,Red,47933.0,4.0,10301.0
353,Toyota,White,50756.0,4.0,11738.0
354,Honda,Blue,196835.0,4.0,15623.0
355,Honda,Blue,106744.0,4.0,16223.0
357,Nissan,White,131253.24,4.0,3974.0
358,BMW,Blue,103283.0,3.0,22176.0
359,Toyota,White,134415.0,4.01,5125.0
360,Honda,Black,155682.0,4.01,9992.0
361,Toyota,White,164093.0,4.0,3893.0
362,Toyota,Blue,119745.0,4.0,23902.0
364,Honda,White,145850.0,4.0,17876.0
365,Nissan,White,24420.0,4.0,14198.0
366,Honda,White,213324.0,4.0,8704.0
367,Honda,White,34822.0,4.0,14613.0
368,Toyota,Red,180473.0,4.0,6568.0
370,Honda,White,71283.0,4.0,7497.0
373,Toyota,Blue,112223.0,4.0,4753.0
374,Toyota,Blue,198570.0,4.0,17284.0
375,Toyota,White,214493.0,4.0,12434.0
376,Nissan,White,64362.0,4.0,28993.0
377,Honda,Blue,104304.0,4.0,23017.0
378,Nissan,Blue,71527.0,4.0,17961.0
379,Honda,White,220876.0,4.0,16042.81
380,Nissan,Blue,76412.0,4.0,13492.0
381,Toyota,Blue,243255.0,4.0,7378.0
383,Honda,White,144088.0,4.0,5838.0
384,Honda,Blue,196526.0,4.0,6242.0
386,Nissan,Blue,18044.0,3.0,14227.0
387,Nissan,White,88908.0,4.0,22155.0
388,Honda,White,24358.0,4.0,26675.0
389,Toyota,White,175955.0,4.0,7598.0
390,Toyota,White,131253.24,4.0,8500.0
391,Toyota,White,177571.0,4.0,14318.0
392,Toyota,White,227387.0,4.0,3895.0
393,Toyota,Blue,131253.24,4.0,10834.0
394,BMW,Blue,85320.0,3.0,16517.0
396,Toyota,White,210123.0,4.0,11731.0
397,Toyota,White,193629.0,4.0,12745.0
398,Toyota,White,131253.24,4.0,16042.81
399,BMW,Blue,93792.0,3.0,35264.0
400,Toyota,Red,157432.0,4.0,8260.0
401,Honda,Black,226391.0,4.0,15879.0
402,Honda,Blue,152547.0,4.0,10259.0
403,Nissan,Blue,10954.0,4.0,30439.0
404,Toyota,White,83594.0,4.01,13648.0
405,BMW,Blue,142189.0,3.0,23336.0
406,Honda,Blue,210446.0,4.0,3594.0
407,Honda,Blue,172266.0,4.0,18327.0
408,Toyota,Blue,169449.0,4.0,10855.0
410,Toyota,Blue,244204.0,4.0,6121.0
411,BMW,Blue,72575.0,5.0,41294.0
412,BMW,Blue,55789.0,3.0,26677.0
414,Toyota,Red,193006.0,4.0,5101.0
415,Honda,White,10953.0,4.0,16636.0
416,Honda,White,18933.0,4.0,8014.0
417,Honda,Blue,37625.0,4.0,6241.0
418,Nissan,White,176135.0,3.0,17127.0
419,Honda,Blue,234760.0,4.0,11411.0
421,Toyota,Blue,81864.0,4.0,29293.0
422,Toyota,White,149466.0,4.0,16042.81
423,Nissan,Black,141109.0,4.0,16042.81
424,Toyota,White,189194.0,4.0,4946.0
425,Toyota,Blue,42480.0,4.0,19720.0
426,Toyota,White,146307.0,4.0,13508.0
427,BMW,Red,131587.0,5.0,15652.0
428,Toyota,Blue,98890.0,4.0,26926.0
429,Toyota,Blue,188658.0,4.0,14312.0
430,Nissan,Blue,45668.0,4.0,13310.0
431,BMW,Green,162607.0,5.0,14074.0
432,Toyota,White,149989.0,4.0,5260.0
433,Honda,Red,169579.0,4.01,8089.0
434,Toyota,White,36463.0,4.0,16805.0
436,BMW,Red,100060.0,5.0,38060.0
437,Nissan,White,43600.0,4.0,10030.0
438,Toyota,Blue,52196.0,4.0,11076.0
439,Toyota,Black,59249.0,4.0,9108.0
440,Honda,Blue,127589.0,4.0,15610.0
441,Nissan,Green,90446.0,4.0,13251.0
442,Nissan,Black,59335.0,4.0,28354.0
443,Toyota,Blue,71306.0,4.0,23747.0
444,Honda,Blue,73286.0,4.0,19629.0
445,Toyota,Black,121160.0,4.0,8380.0
446,Nissan,White,63355.0,4.0,22989.0
447,Toyota,Blue,98619.0,4.0,33324.0
448,Toyota,Blue,200597.0,4.0,13147.0
449,Honda,White,146703.0,4.0,20642.0
450,Honda,Blue,133117.0,4.01,10344.0
451,BMW,Black,192316.0,5.0,25490.0
452,Honda,Blue,127157.0,4.0,7682.0
454,Honda,White,193179.0,4.01,7827.0
455,Honda,White,134949.0,4.0,17622.0
456,Toyota,White,216257.0,4.0,17171.0
457,Honda,Red,111727.0,4.0,10101.0
460,Honda,White,164703.0,4.0,12201.0
461,BMW,White,143651.0,5.0,22597.0
462,Toyota,Black,58773.0,4.0,20893.0
463,Toyota,White,72118.0,4.0,16892.0
464,Honda,White,14700.0,4.0,26973.0
465,Toyota,White,117637.0,4.0,17256.0
467,Honda,White,18246.0,4.0,21684.0
468,Toyota,White,131253.24,4.0,5094.0
469,Honda,White,92883.0,4.0,14931.0
470,Toyota,Green,119394.0,4.0,11773.0
471,Nissan,Black,178899.0,4.0,5222.0
472,Toyota,White,172018.0,4.0,10196.0
473,Toyota,Blue,98971.0,4.0,16226.0
476,Toyota,White,185742.0,4.0,16865.0
477,Toyota,Blue,119311.0,4.0,26816.0
478,Nissan,Blue,131253.24,4.0,9545.0
479,Nissan,White,246825.0,3.0,13647.0
480,Toyota,Black,225991.0,4.0,16042.81
481,Toyota,Red,159925.0,4.0,14028.0
482,Nissan,White,51004.0,4.0,31633.0
483,Toyota,White,216076.0,4.0,12152.0
484,Toyota,White,231683.0,4.0,16001.0
485,Toyota,Blue,135237.0,4.0,18358.0
486,Nissan,White,193389.0,4.0,7443.0
487,Toyota,White,143104.0,4.0,4589.0
488,BMW,White,146911.0,3.0,17076.0
489,Toyota,White,199985.0,4.0,21007.0
492,Toyota,White,66150.0,4.0,25111.0
493,Honda,Blue,42420.0,4.01,7376.0
494,Nissan,Blue,111256.0,4.0,10919.0
495,BMW,Black,181572.0,5.0,25763.0
497,Nissan,Red,209976.0,4.0,4200.0
498,Honda,Green,81764.0,4.0,29004.0
499,Nissan,White,82429.0,4.0,8979.0
500,Honda,Black,221461.0,4.0,10450.0
501,Honda,White,47712.0,4.0,18029.0
503,Toyota,Blue,131253.24,4.0,19175.0
504,Toyota,Black,222813.0,4.0,16042.81
505,Toyota,White,107410.0,4.0,24990.0
506,Toyota,Blue,14645.0,4.0,21326.0
507,Toyota,Blue,67120.0,4.0,16042.81
508,Nissan,Red,131253.24,4.0,17144.0
509,Nissan,White,26634.0,4.0,12024.0
511,BMW,Green,209340.0,5.0,29140.0
512,Nissan,Blue,38233.0,4.0,23483.0
513,Toyota,Blue,131253.24,4.0,13213.0
514,Nissan,White,152215.0,4.0,16519.0
515,Honda,Blue,30120.0,4.0,6357.0
516,Toyota,Red,68125.0,4.0,8105.0
517,Toyota,Blue,207048.0,4.0,10663.0
518,Honda,White,126854.0,4.0,12311.0
519,Honda,Red,236800.0,4.0,16042.81
520,Nissan,Blue,180739.0,4.0,19389.0
521,Nissan,Red,196130.0,3.0,13707.0
522,Honda,Green,164493.0,4.0,13866.0
523,Honda,Blue,207344.0,4.0,4941.0
524,Nissan,White,228090.0,4.0,16366.0
525,Toyota,Blue,180156.0,4.0,14086.0
526,Toyota,White,110362.0,4.0,13560.0
529,BMW,Blue,69358.0,5.0,47260.0
530,Toyota,White,124057.0,4.0,18919.0
531,Toyota,Blue,126078.0,4.0,14442.0
532,Nissan,Blue,224410.0,4.0,13244.0
533,Toyota,Green,221725.0,4.0,6742.0
534,Honda,Blue,131253.24,4.01,22042.0
535,Toyota,White,35673.0,4.0,35683.0
536,Honda,White,205597.0,4.0,4239.0
537,Honda,Blue,76579.0,4.0,20511.0
538,Nissan,White,137477.0,4.0,16042.81
539,Honda,White,120283.0,4.0,19376.0
540,Honda,Black,51328.0,4.0,10675.0
541,Toyota,Black,218253.0,4.0,13176.0
542,Toyota,Blue,39311.0,4.0,17520.0
543,Toyota,White,210193.0,4.0,5653.0
544,Honda,Black,27788.0,4.0,18919.0
546,Honda,Black,111097.0,4.0,16072.0
547,Honda,Red,16079.0,4.0,9954.0
548,Toyota,Blue,89641.0,4.0,33463.0
549,BMW,Blue,72663.0,5.0,40032.0
550,Toyota,Red,86284.0,4.01,22542.0
551,Honda,White,95481.0,4.0,8687.0
552,Honda,White,214405.0,4.0,7982.0
553,Honda,White,52563.0,4.0,26078.0
554,Honda,White,113704.0,4.0,23280.0
555,Honda,Blue,73869.0,4.0,27744.0
556,Honda,White,95579.0,4.0,11135.0
557,Honda,Black,45152.0,4.0,22825.0
558,Honda,Green,194035.0,4.0,11648.0
559,Toyota,Blue,220679.0,4.0,15508.0
561,Toyota,Green,58938.0,4.0,6602.0
562,Toyota,White,131253.24,4.0,14021.0
563,Toyota,Blue,193276.0,4.0,10522.0
564,Nissan,Blue,189182.0,4.01,18834.0
565,Toyota,White,197393.0,4.0,20879.0
566,Honda,White,42844.0,4.0,29145.0
567,Toyota,White,122266.0,4.0,17664.0
568,Toyota,Red,240017.0,4.0,13728.0
569,Toyota,Green,88598.0,4.0,19373.0
570,Toyota,Blue,216563.0,4.01,7903.0
571,Honda,Black,123924.0,4.0,21236.0
572,Toyota,White,185455.0,4.0,16220.0
573,Nissan,Green,163080.0,4.0,7973.0
575,Honda,Blue,142403.0,4.0,6803.0
576,Nissan,White,127386.0,4.0,8461.0
577,Toyota,White,142633.0,4.0,10402.0
578,Toyota,Blue,215955.0,4.0,7994.0
579,Nissan,Blue,46842.0,4.0,28655.0
580,Nissan,Red,131253.24,4.0,13127.0
581,Honda,Black,222786.0,4.0,16042.81
582,Honda,White,130494.0,4.0,5513.0
583,Toyota,White,131253.24,4.0,20521.0
584,BMW,White,96224.0,4.01,45720.0
585,Honda,Blue,176566.0,4.0,13257.0
586,Toyota,Blue,171373.0,4.0,9529.0
587,Toyota,Green,241507.0,4.01,7724.0
588,Honda,Red,86427.0,4.0,30854.0
589,Toyota,White,210863.0,4.0,12112.0
590,Toyota,White,216647.0,4.0,10207.0
591,BMW,Blue,35837.0,3.0,33198.0
592,Honda,Blue,166595.0,4.01,5138.0
593,Honda,Blue,68223.0,4.0,27530.0
594,Honda,Blue,223005.0,4.0,14431.0
595,Honda,Black,61120.0,4.0,30374.0
596,Honda,Blue,83357.0,4.0,22263.0
597,Nissan,White,20315.0,4.0,8137.0
598,Toyota,Blue,152042.0,4.0,20590.0
599,Honda,Black,213154.0,4.0,8192.0
600,Nissan,White,24741.0,4.0,20840.0
601,Toyota,Blue,247601.0,4.0,11162.0
602,Honda,Blue,40912.0,4.0,26885.0
603,Nissan,Black,218697.0,4.0,5157.0
604,Toyota,White,26655.0,4.0,11749.0
605,Honda,White,42137.0,4.0,16042.81
606,Toyota,Black,71463.0,4.0,31206.0
607,Toyota,Blue,149270.0,4.01,21953.0
608,Honda,Blue,66613.0,4.0,20450.0
609,Toyota,White,48674.0,4.0,16042.81
610,Honda,White,123898.0,4.0,20622.0
611,Toyota,Black,136271.0,4.0,20242.0
612,Honda,Black,119033.0,4.0,16774.0
613,Honda,Blue,50475.0,4.0,8164.0
615,Honda,Black,147889.0,4.0,8916.0
616,Nissan,Green,76610.0,3.0,16320.0
617,Nissan,Blue,249860.0,4.0,14524.0
618,Honda,Red,113538.0,4.0,16042.81
619,Honda,White,152212.0,4.0,10580.0
620,BMW,White,26531.0,5.0,19408.0
621,Toyota,White,137628.0,4.0,18142.0
622,Toyota,Blue,33461.0,4.0,16042.81
623,Honda,White,178134.0,4.0,8870.0
624,Toyota,White,74919.0,4.0,7183.0
625,Honda,Green,165101.0,4.0,10377.0
626,Nissan,White,235952.0,4.0,13272.0
627,Nissan,Black,77474.0,4.0,22924.0
628,Honda,White,121416.0,4.01,17690.0
629,Honda,Blue,196507.0,4.0,17065.0
630,Toyota,Blue,95993.0,4.0,28073.0
631,Nissan,Green,87701.0,4.0,29656.0
632,BMW,White,192673.0,5.0,23377.0
633,Nissan,White,205155.0,3.0,10287.0
634,BMW,White,242935.0,3.0,14767.0
635,Honda,Red,101835.0,4.0,16110.0
636,Toyota,Black,26798.0,4.0,28276.0
637,Toyota,Red,88571.0,4.0,21431.0
638,Toyota,Red,49807.0,4.0,25775.0
639,Nissan,White,71103.0,4.0,6884.0
640,Honda,White,237209.0,4.0,10494.0
641,Toyota,Green,37703.0,4.0,16042.81
642,Toyota,White,26191.0,4.0,15372.0
643,Toyota,Blue,213344.0,4.0,16042.81
644,Honda,Blue,28561.0,4.0,14204.0
645,Toyota,Blue,131253.24,4.0,10024.0
646,Honda,Blue,120448.0,4.0,12392.0
647,Nissan,White,19265.0,4.0,21451.0
648,Honda,White,40134.0,4.0,16273.0
649,Toyota,Black,86696.0,4.0,30320.0
650,Toyota,Blue,23637.0,4.0,16042.81
651,Nissan,Red,166895.0,4.0,10061.0
654,Toyota,White,202435.0,4.0,16867.0
655,Toyota,White,72725.0,4.0,25735.0
656,Toyota,Blue,63501.0,4.0,15260.0
657,Toyota,Black,228063.0,4.0,16308.0
658,Nissan,Red,143204.0,3.0,16719.0
659,Toyota,Green,213077.0,4.0,16042.81
660,BMW,Blue,209466.0,5.0,16042.81
662,Honda,White,236432.0,4.0,16042.81
